group block segsites
12 659 23
12 660 20
12 661 0
12 662 20
12 663 27
12 664 1
12 665 16
12 666 17
12 667 45
12 668 2
12 669 41
12 670 28
12 671 28
12 672 33
12 673 34
12 674 36
12 675 2
12 676 0
12 677 35
12 678 12
12 679 47
12 680 58
12 681 36
12 682 26
12 683 18
12 684 37
12 685 14
12 686 14
12 687 12
12 688 23
12 689 39
12 690 7
12 691 26
12 692 40
12 693 18
12 694 9
12 695 9
12 696 32
12 697 3
12 698 57
12 699 2
12 700 14
12 701 21
12 702 31
12 703 0
12 704 42
12 705 36
12 706 28
12 707 7
12 708 1
12 709 9
12 710 73
12 711 25
12 712 39
12 713 32
12 714 22
12 715 58
12 716 33
12 717 40
12 718 34
12 719 3
12 720 22
12 721 17
12 722 26
12 723 14
12 724 0
12 725 69
12 726 0
12 727 8
12 728 11
12 729 30
12 730 19
12 731 22
12 732 42
12 733 67
12 734 45
12 735 19
12 736 18
12 737 1
12 738 1
12 739 3
12 740 8
12 741 2
12 742 5
12 743 24
12 744 21
12 745 5
12 746 52
12 747 38
12 748 65
12 749 40
12 750 16
12 751 26
12 752 19
12 753 34
12 754 19
12 755 5
12 756 81
12 757 18
12 758 4
12 759 25
12 760 6
12 761 14
12 762 43
12 763 22
12 764 15
12 765 35
12 766 20
12 767 38
12 768 47
12 769 15
12 770 12
12 771 6
12 772 32
12 773 36
12 774 0
12 775 33
12 776 2
12 777 31
12 778 48
12 779 10
12 780 46
12 781 28
12 782 22
12 783 40
12 784 0
12 785 7
12 786 0
12 787 39
12 788 15
12 789 25
12 790 32
12 791 61
12 792 16
12 793 4
12 794 0
12 795 38
12 796 9
12 797 20
12 798 28
12 799 22
12 800 13
12 801 16
12 802 3
12 803 14
12 804 2
12 805 14
12 806 22
12 807 8
12 808 25
12 809 2
12 810 59
12 811 6
12 812 12
12 813 43
12 814 38
12 815 20
12 816 10
12 817 4
12 818 2
12 819 27
12 820 30
12 821 4
12 822 1
12 823 35
12 824 9
12 825 17
12 826 12
12 827 21
12 828 20
12 829 26
12 830 2
12 831 0
12 832 14
12 833 29
12 834 8
12 835 40
12 836 8
12 837 16
12 838 12
12 839 8
12 840 36
12 841 21
12 842 37
12 843 2
12 844 15
12 845 6
12 846 39
12 847 23
12 848 10
12 849 36
12 850 49
12 851 42
12 852 22
12 853 0
12 854 35
12 855 53
12 856 43
12 857 26
12 858 15
12 859 0
12 860 3
12 861 1
12 862 0
12 863 65
12 864 19
12 865 33
12 866 24
12 867 0
12 868 64
12 869 22
12 870 7
12 871 1
12 872 62
12 873 0
12 874 4
12 875 1
12 876 50
12 877 31
12 878 32
12 879 10
12 880 35
12 881 4
12 882 0
12 883 47
12 884 6
12 885 40
12 886 39
12 887 0
12 888 63
12 889 40
12 890 9
12 891 11
12 892 10
12 893 29
12 894 32
12 895 20
12 896 0
12 897 6
12 898 16
12 899 8
12 900 32
12 901 21
12 902 24
12 903 39
12 904 26
12 905 13
12 906 1
12 907 29
12 908 0
12 909 19
12 910 7
12 911 16
12 912 21
12 913 72
12 914 50
12 915 2
12 916 25
12 917 50
12 918 11
12 919 30
12 920 29
12 921 24
12 922 3
12 923 15
12 924 38
12 925 14
12 926 34
12 927 36
12 928 20
12 929 30
12 930 5
12 931 4
12 932 21
12 933 12
12 934 36
12 935 22
12 936 49
12 937 5
12 938 4
12 939 11
12 940 11
12 941 29
12 942 13
12 943 14
12 944 53
12 945 45
12 946 26
12 947 21
12 948 57
12 949 3
12 950 20
12 951 8
12 952 42
12 953 114
12 954 35
12 955 23
12 956 5
12 957 0
12 958 22
12 959 17
12 960 0
12 961 30
12 962 20
12 963 88
12 964 41
12 965 7
12 966 66
12 967 65
12 968 2
12 969 13
12 970 24
12 971 57
12 972 22
12 973 9
12 974 69
12 975 49
12 976 12
12 977 15
12 978 35
12 979 28
12 980 15
12 981 26
12 982 42
12 983 2
12 984 15
12 985 2
12 986 34
12 987 11
12 988 9
12 989 44
12 990 49
12 991 40
12 992 14
12 993 2
12 994 5
12 995 2
12 996 44
12 997 30
12 998 82
12 999 11
12 1000 11
13 1 33
13 2 16
13 3 14
13 4 4
13 5 47
13 6 21
13 7 35
13 8 60
13 9 26
13 10 60
13 11 56
13 12 22
13 13 12
13 14 53
13 15 27
13 16 39
13 17 15
13 18 39
13 19 2
13 20 5
13 21 52
13 22 0
13 23 28
13 24 33
13 25 13
13 26 14
13 27 36
13 28 3
13 29 57
13 30 18
13 31 3
13 32 26
13 33 33
13 34 28
13 35 4
13 36 67
13 37 30
13 38 101
13 39 6
13 40 15
13 41 21
13 42 19
13 43 49
13 44 16
13 45 1
13 46 43
13 47 44
13 48 13
13 49 5
13 50 42
13 51 34
13 52 0
13 53 15
13 54 20
13 55 6
13 56 25
13 57 30
13 58 23
13 59 0
13 60 0
13 61 35
13 62 8
13 63 10
13 64 37
13 65 17
13 66 15
13 67 63
13 68 27
13 69 29
13 70 51
13 71 6
13 72 0
13 73 38
13 74 0
13 75 5
13 76 24
13 77 3
13 78 2
13 79 0
13 80 4
13 81 14
13 82 13
13 83 25
13 84 7
13 85 18
13 86 18
13 87 33
13 88 11
13 89 39
13 90 30
13 91 35
13 92 24
13 93 1
13 94 29
13 95 72
13 96 1
13 97 0
13 98 49
13 99 18
13 100 11
13 101 10
13 102 32
13 103 29
13 104 19
13 105 8
13 106 31
13 107 20
13 108 1
13 109 17
13 110 4
13 111 36
13 112 13
13 113 66
13 114 19
13 115 18
13 116 29
13 117 20
13 118 0
13 119 30
13 120 7
13 121 5
13 122 32
13 123 30
13 124 23
13 125 21
13 126 1
13 127 37
13 128 1
13 129 73
13 130 47
13 131 35
13 132 14
13 133 37
13 134 6
13 135 25
13 136 9
13 137 33
13 138 21
13 139 35
13 140 22
13 141 10
13 142 34
13 143 10
13 144 14
13 145 28
13 146 25
13 147 49
13 148 36
13 149 30
13 150 37
13 151 20
13 152 30
13 153 23
13 154 34
13 155 52
13 156 24
13 157 27
13 158 0
13 159 17
13 160 8
13 161 42
13 162 50
13 163 50
13 164 33
13 165 44
13 166 17
13 167 1
13 168 5
13 169 39
13 170 3
13 171 0
13 172 37
13 173 10
13 174 23
13 175 38
13 176 54
13 177 36
13 178 1
13 179 37
13 180 1
13 181 25
13 182 14
13 183 29
13 184 47
13 185 1
13 186 13
13 187 23
13 188 16
13 189 14
13 190 16
13 191 31
13 192 24
13 193 24
13 194 63
13 195 12
13 196 40
13 197 68
13 198 47
13 199 33
13 200 11
13 201 11
13 202 23
13 203 6
13 204 3
13 205 37
13 206 34
13 207 20
13 208 23
13 209 49
13 210 1
13 211 37
13 212 5
13 213 39
13 214 37
13 215 21
13 216 33
13 217 9
13 218 26
13 219 9
13 220 72
13 221 36
13 222 33
13 223 11
13 224 48
13 225 14
13 226 35
13 227 30
13 228 42
13 229 9
13 230 78
13 231 38
13 232 7
13 233 40
13 234 88
13 235 37
13 236 38
13 237 7
13 238 14
13 239 0
13 240 8
13 241 6
13 242 19
13 243 14
13 244 0
13 245 28
13 246 24
13 247 15
13 248 1
13 249 15
13 250 11
13 251 28
13 252 5
13 253 11
13 254 3
13 255 11
13 256 11
13 257 17
13 258 0
13 259 83
13 260 39
13 261 17
13 262 13
13 263 43
13 264 51
13 265 21
13 266 29
13 267 1
13 268 2
13 269 35
13 270 5
13 271 4
13 272 43
13 273 0
13 274 24
13 275 17
13 276 11
13 277 15
13 278 4
13 279 5
13 280 0
13 281 0
13 282 33
13 283 21
13 284 8
13 285 21
13 286 7
13 287 1
13 288 0
13 289 18
13 290 1
13 291 43
13 292 61
13 293 36
13 294 13
13 295 43
13 296 0
13 297 28
13 298 4
13 299 16
13 300 5
13 301 52
13 302 36
13 303 0
13 304 0
13 305 16
13 306 0
13 307 36
13 308 5
13 309 0
13 310 9
13 311 27
13 312 14
13 313 8
13 314 11
13 315 14
13 316 28
13 317 2
13 318 16
13 319 0
13 320 57
13 321 50
13 322 12
13 323 33
13 324 22
13 325 29
13 326 27
13 327 4
13 328 6
13 329 2
13 330 45
13 331 49
13 332 28
13 333 6
13 334 8
13 335 0
13 336 27
13 337 21
13 338 27
13 339 2
13 340 47
13 341 0
13 342 49
13 343 29
13 344 62
13 345 39
13 346 1
13 347 20
13 348 14
13 349 23
13 350 13
13 351 25
13 352 0
13 353 70
13 354 50
13 355 1
13 356 60
13 357 38
13 358 7
13 359 8
13 360 18
13 361 11
13 362 15
13 363 33
13 364 16
13 365 6
13 366 44
13 367 35
13 368 25
13 369 34
13 370 37
13 371 13
13 372 18
13 373 8
13 374 16
13 375 49
13 376 6
13 377 31
13 378 42
13 379 26
13 380 43
13 381 16
13 382 20
13 383 14
13 384 21
13 385 42
13 386 8
13 387 27
13 388 44
13 389 18
13 390 0
13 391 20
13 392 28
13 393 8
13 394 0
13 395 20
13 396 62
13 397 16
13 398 13
13 399 45
13 400 21
13 401 37
13 402 10
13 403 82
13 404 12
13 405 30
13 406 27
13 407 0
13 408 20
13 409 5
13 410 3
13 411 1
13 412 13
13 413 13
13 414 16
13 415 2
13 416 18
13 417 40
13 418 26
13 419 24
13 420 1
13 421 21
13 422 12
13 423 16
13 424 42
13 425 21
13 426 29
13 427 19
13 428 2
13 429 17
13 430 38
13 431 47
13 432 29
13 433 0
13 434 33
13 435 1
13 436 50
13 437 34
13 438 15
13 439 86
13 440 50
13 441 2
13 442 0
13 443 41
13 444 16
13 445 10
13 446 27
13 447 31
13 448 0
13 449 59
13 450 34
13 451 4
13 452 3
13 453 17
13 454 21
13 455 3
13 456 44
13 457 25
13 458 57
13 459 5
13 460 13
13 461 12
13 462 56
13 463 20
13 464 26
13 465 40
13 466 19
13 467 30
13 468 33
13 469 33
13 470 31
13 471 22
13 472 32
13 473 16
13 474 53
13 475 26
13 476 35
13 477 22
13 478 61
13 479 22
13 480 25
13 481 12
13 482 15
13 483 26
13 484 36
13 485 16
13 486 45
13 487 20
13 488 0
13 489 23
13 490 14
13 491 14
13 492 25
13 493 1
13 494 35
13 495 53
13 496 26
13 497 16
13 498 11
13 499 10
13 500 18
13 501 3
13 502 50
13 503 25
13 504 46
13 505 25
13 506 6
13 507 16
13 508 38
13 509 4
13 510 21
13 511 24
13 512 24
13 513 21
13 514 5
13 515 13
13 516 37
13 517 49
13 518 4
13 519 14
13 520 22
13 521 9
13 522 47
13 523 27
13 524 0
13 525 2
13 526 36
13 527 11
13 528 3
13 529 17
13 530 20
13 531 27
13 532 1
13 533 2
13 534 16
13 535 34
13 536 47
13 537 7
13 538 31
13 539 0
13 540 52
13 541 25
13 542 4
13 543 23
13 544 13
13 545 64
13 546 56
13 547 1
13 548 31
13 549 0
13 550 25
13 551 5
13 552 4
13 553 10
13 554 18
13 555 61
13 556 52
13 557 15
13 558 2
13 559 27
13 560 43
13 561 15
13 562 1
13 563 17
13 564 11
13 565 42
13 566 1
13 567 29
13 568 0
13 569 0
13 570 0
13 571 1
13 572 32
13 573 44
13 574 43
13 575 40
13 576 9
13 577 0
13 578 19
13 579 36
13 580 22
13 581 52
13 582 7
13 583 9
13 584 28
13 585 17
13 586 53
13 587 38
13 588 78
13 589 51
13 590 25
13 591 13
13 592 18
13 593 45
13 594 61
13 595 22
13 596 34
13 597 79
13 598 25
13 599 68
13 600 55
13 601 16
13 602 40
13 603 3
13 604 16
13 605 10
13 606 32
13 607 19
13 608 18
13 609 1
13 610 7
13 611 4
13 612 0
13 613 21
13 614 34
13 615 51
13 616 37
13 617 6
13 618 10
13 619 35
13 620 1
13 621 14
13 622 17
13 623 2
13 624 16
13 625 15
13 626 31
13 627 25
13 628 17
13 629 1
13 630 12
13 631 61
13 632 25
13 633 14
13 634 2
13 635 26
13 636 7
13 637 67
13 638 29
13 639 9
13 640 46
13 641 43
13 642 3
13 643 17
13 644 28
13 645 0
13 646 22
13 647 58
13 648 1
13 649 27
13 650 11
13 651 29
13 652 46
13 653 16
13 654 17
13 655 69
13 656 31
13 657 22
13 658 19
13 659 29
13 660 34
13 661 9
13 662 20
13 663 31
13 664 10
13 665 25
13 666 4
13 667 2
13 668 39
13 669 3
13 670 57
13 671 1
13 672 9
13 673 21
13 674 30
13 675 23
13 676 46
13 677 48
13 678 12
13 679 22
13 680 37
13 681 43
13 682 6
13 683 27
13 684 2
13 685 49
13 686 31
13 687 40
13 688 29
13 689 2
13 690 95
13 691 49
13 692 43
13 693 1
13 694 50
13 695 1
13 696 14
13 697 27
13 698 27
13 699 55
13 700 38
13 701 12
13 702 25
13 703 1
13 704 0
13 705 55
13 706 20
13 707 14
13 708 39
13 709 47
13 710 0
13 711 25
13 712 31
13 713 0
13 714 23
13 715 46
13 716 57
13 717 36
13 718 15
13 719 4
13 720 30
13 721 28
13 722 28
13 723 1
13 724 0
13 725 2
13 726 29
13 727 36
13 728 21
13 729 24
13 730 33
13 731 76
13 732 0
13 733 32
13 734 15
13 735 17
13 736 0
13 737 8
13 738 10
13 739 1
13 740 50
13 741 14
13 742 49
13 743 26
13 744 61
13 745 1
13 746 37
13 747 14
13 748 85
13 749 52
13 750 15
13 751 1
13 752 8
13 753 19
13 754 21
13 755 17
13 756 64
13 757 16
13 758 45
13 759 24
13 760 27
13 761 22
13 762 83
13 763 84
13 764 19
13 765 22
13 766 1
13 767 30
13 768 42
13 769 31
13 770 22
13 771 35
13 772 2
13 773 7
13 774 37
13 775 7
13 776 43
13 777 0
13 778 42
13 779 17
13 780 1
13 781 20
13 782 3
13 783 31
13 784 63
13 785 35
13 786 43
13 787 4
13 788 17
13 789 44
13 790 39
13 791 20
13 792 12
13 793 5
13 794 35
13 795 23
13 796 42
13 797 42
13 798 37
13 799 1
13 800 26
13 801 42
13 802 32
13 803 27
13 804 8
13 805 21
13 806 4
13 807 79
13 808 1
13 809 40
13 810 14
13 811 38
13 812 6
13 813 0
13 814 17
13 815 46
13 816 0
13 817 25
13 818 27
13 819 2
13 820 13
13 821 20
13 822 27
13 823 30
13 824 13
13 825 34
13 826 0
13 827 28
13 828 34
13 829 39
13 830 31
13 831 18
13 832 4
13 833 33
13 834 2
13 835 28
13 836 23
13 837 6
13 838 48
13 839 50
13 840 24
13 841 2
13 842 22
13 843 25
13 844 12
13 845 33
13 846 61
13 847 49
13 848 28
13 849 0
13 850 2
13 851 0
13 852 44
13 853 25
13 854 3
13 855 32
13 856 20
13 857 24
13 858 1
13 859 53
13 860 77
13 861 24
13 862 37
13 863 38
13 864 21
13 865 28
13 866 0
13 867 38
13 868 8
13 869 37
13 870 8
13 871 24
13 872 6
13 873 21
13 874 0
13 875 55
13 876 10
13 877 31
13 878 30
13 879 47
13 880 12
13 881 1
13 882 3
13 883 31
13 884 42
13 885 38
13 886 15
13 887 7
13 888 114
13 889 0
13 890 0
13 891 37
13 892 0
13 893 15
13 894 34
13 895 40
13 896 1
13 897 6
13 898 55
13 899 0
13 900 2
13 901 3
13 902 27
13 903 37
13 904 16
13 905 0
13 906 18
13 907 7
13 908 33
13 909 29
13 910 56
13 911 35
13 912 36
13 913 12
13 914 57
13 915 0
13 916 17
13 917 17
13 918 2
13 919 0
13 920 51
13 921 46
13 922 39
13 923 4
13 924 22
13 925 11
13 926 22
13 927 0
13 928 27
13 929 47
13 930 1
13 931 0
13 932 68
13 933 26
13 934 17
13 935 16
13 936 51
13 937 0
13 938 54
13 939 18
13 940 15
13 941 32
13 942 19
13 943 13
13 944 52
13 945 43
13 946 37
13 947 13
13 948 21
13 949 42
13 950 16
13 951 0
13 952 40
13 953 5
13 954 23
13 955 45
13 956 2
13 957 31
13 958 34
13 959 26
13 960 4
13 961 17
13 962 57
13 963 27
13 964 14
13 965 15
13 966 69
13 967 7
13 968 23
13 969 43
13 970 1
13 971 4
13 972 9
13 973 7
13 974 15
13 975 0
13 976 53
13 977 21
13 978 35
13 979 0
13 980 2
13 981 67
13 982 6
13 983 3
13 984 6
13 985 83
13 986 34
13 987 20
13 988 40
13 989 7
13 990 33
13 991 58
13 992 38
13 993 2
13 994 18
13 995 12
13 996 12
13 997 18
13 998 10
13 999 41
13 1000 18
14 1 1
14 2 26
14 3 13
14 4 18
14 5 35
14 6 59
14 7 51
14 8 9
14 9 21
14 10 0
14 11 1
14 12 13
14 13 66
14 14 22
14 15 56
14 16 2
14 17 43
14 18 43
14 19 17
14 20 29
14 21 30
14 22 18
14 23 46
14 24 17
14 25 31
14 26 30
14 27 33
14 28 34
14 29 3
14 30 0
14 31 3
14 32 1
14 33 33
14 34 7
14 35 5
14 36 20
14 37 38
14 38 22
14 39 2
14 40 0
14 41 9
14 42 35
14 43 17
14 44 33
14 45 0
14 46 2
14 47 31
14 48 2
14 49 8
14 50 2
14 51 22
14 52 18
14 53 38
14 54 20
14 55 3
14 56 36
14 57 23
14 58 1
14 59 38
14 60 61
14 61 27
14 62 21
14 63 17
14 64 12
14 65 35
14 66 10
14 67 21
14 68 1
14 69 30
14 70 29
14 71 23
14 72 0
14 73 53
14 74 2
14 75 29
14 76 44
14 77 33
14 78 6
14 79 1
14 80 1
14 81 4
14 82 2
14 83 23
14 84 55
14 85 6
14 86 30
14 87 21
14 88 0
14 89 24
14 90 69
14 91 8
14 92 14
14 93 5
14 94 68
14 95 0
14 96 15
14 97 33
14 98 2
14 99 37
14 100 47
14 101 5
14 102 30
14 103 35
14 104 11
14 105 52
14 106 29
14 107 0
14 108 7
14 109 38
14 110 13
14 111 15
14 112 39
14 113 3
14 114 31
14 115 53
14 116 45
14 117 49
14 118 0
14 119 15
14 120 2
14 121 63
14 122 17
14 123 40
14 124 52
14 125 2
14 126 14
14 127 12
14 128 7
14 129 12
14 130 1
14 131 25
14 132 8
14 133 32
14 134 13
14 135 36
14 136 15
14 137 41
14 138 12
14 139 3
14 140 48
14 141 29
14 142 38
14 143 0
14 144 48
14 145 17
14 146 3
14 147 4
14 148 32
14 149 22
14 150 24
14 151 31
14 152 20
14 153 30
14 154 10
14 155 21
14 156 27
14 157 1
14 158 15
14 159 41
14 160 13
14 161 35
14 162 25
14 163 39
14 164 25
14 165 13
14 166 9
14 167 34
14 168 27
14 169 31
14 170 50
14 171 67
14 172 25
14 173 27
14 174 30
14 175 16
14 176 18
14 177 23
14 178 30
14 179 11
14 180 13
14 181 2
14 182 45
14 183 21
14 184 40
14 185 11
14 186 24
14 187 67
14 188 1
14 189 52
14 190 13
14 191 1
14 192 11
14 193 13
14 194 12
14 195 24
14 196 8
14 197 1
14 198 26
14 199 42
14 200 0
14 201 8
14 202 32
14 203 47
14 204 48
14 205 53
14 206 13
14 207 3
14 208 13
14 209 44
14 210 20
14 211 14
14 212 25
14 213 0
14 214 35
14 215 40
14 216 15
14 217 1
14 218 5
14 219 3
14 220 62
14 221 34
14 222 17
14 223 0
14 224 5
14 225 18
14 226 64
14 227 5
14 228 18
14 229 37
14 230 26
14 231 25
14 232 0
14 233 44
14 234 4
14 235 9
14 236 4
14 237 26
14 238 11
14 239 8
14 240 14
14 241 12
14 242 27
14 243 88
14 244 32
14 245 50
14 246 40
14 247 27
14 248 13
14 249 6
14 250 25
14 251 48
14 252 32
14 253 29
14 254 16
14 255 27
14 256 36
14 257 60
14 258 21
14 259 0
14 260 30
14 261 26
14 262 0
14 263 19
14 264 25
14 265 6
14 266 44
14 267 37
14 268 16
14 269 16
14 270 39
14 271 0
14 272 2
14 273 48
14 274 4
14 275 32
14 276 0
14 277 23
14 278 7
14 279 30
14 280 28
14 281 16
14 282 2
14 283 51
14 284 12
14 285 71
14 286 4
14 287 19
14 288 3
14 289 13
14 290 22
14 291 58
14 292 0
14 293 40
14 294 22
14 295 56
14 296 0
14 297 23
14 298 41
14 299 78
14 300 2
14 301 15
14 302 65
14 303 19
14 304 2
14 305 21
14 306 44
14 307 1
14 308 13
14 309 46
14 310 24
14 311 42
14 312 2
14 313 23
14 314 17
14 315 13
14 316 12
14 317 10
14 318 2
14 319 19
14 320 19
14 321 32
14 322 13
14 323 7
14 324 26
14 325 6
14 326 16
14 327 13
14 328 25
14 329 32
14 330 0
14 331 57
14 332 21
14 333 14
14 334 4
14 335 35
14 336 34
14 337 33
14 338 16
14 339 1
14 340 58
14 341 10
14 342 26
14 343 2
14 344 10
14 345 15
14 346 30
14 347 36
14 348 8
14 349 31
14 350 15
14 351 57
14 352 28
14 353 76
14 354 21
14 355 0
14 356 17
14 357 47
14 358 22
14 359 0
14 360 32
14 361 14
14 362 0
14 363 25
14 364 9
14 365 49
14 366 52
14 367 0
14 368 77
14 369 15
14 370 5
14 371 2
14 372 5
14 373 45
14 374 3
14 375 14
14 376 19
14 377 41
14 378 40
14 379 35
14 380 10
14 381 65
14 382 21
14 383 18
14 384 35
14 385 0
14 386 20
14 387 18
14 388 18
14 389 46
14 390 23
14 391 21
14 392 17
14 393 1
14 394 48
14 395 0
14 396 7
14 397 4
14 398 6
14 399 0
14 400 25
14 401 62
14 402 4
14 403 22
14 404 33
14 405 44
14 406 12
14 407 43
14 408 7
14 409 11
14 410 2
14 411 7
14 412 5
14 413 1
14 414 13
14 415 0
14 416 37
14 417 8
14 418 17
14 419 30
14 420 4
14 421 27
14 422 0
14 423 10
14 424 37
14 425 5
14 426 0
14 427 15
14 428 2
14 429 11
14 430 3
14 431 8
14 432 15
14 433 7
14 434 29
14 435 0
14 436 20
14 437 8
14 438 63
14 439 1
14 440 24
14 441 36
14 442 15
14 443 31
14 444 30
14 445 21
14 446 29
14 447 0
14 448 3
14 449 44
14 450 36
14 451 0
14 452 3
14 453 26
14 454 9
14 455 0
14 456 37
14 457 29
14 458 21
14 459 38
14 460 2
14 461 37
14 462 5
14 463 14
14 464 67
14 465 15
14 466 22
14 467 18
14 468 0
14 469 35
14 470 24
14 471 0
14 472 52
14 473 35
14 474 16
14 475 51
14 476 35
14 477 40
14 478 0
14 479 4
14 480 42
14 481 35
14 482 23
14 483 41
14 484 0
14 485 22
14 486 35
14 487 21
14 488 10
14 489 0
14 490 40
14 491 0
14 492 52
14 493 17
14 494 30
14 495 37
14 496 15
14 497 16
14 498 24
14 499 0
14 500 20
14 501 0
14 502 36
14 503 12
14 504 24
14 505 37
14 506 3
14 507 4
14 508 48
14 509 2
14 510 7
14 511 2
14 512 12
14 513 0
14 514 29
14 515 19
14 516 8
14 517 1
14 518 3
14 519 37
14 520 53
14 521 3
14 522 30
14 523 26
14 524 53
14 525 28
14 526 60
14 527 20
14 528 47
14 529 2
14 530 8
14 531 6
14 532 25
14 533 6
14 534 36
14 535 11
14 536 0
14 537 17
14 538 28
14 539 18
14 540 45
14 541 7
14 542 20
14 543 21
14 544 82
14 545 1
14 546 3
14 547 2
14 548 7
14 549 60
14 550 0
14 551 27
14 552 24
14 553 0
14 554 28
14 555 16
14 556 22
14 557 21
14 558 18
14 559 48
14 560 5
14 561 23
14 562 0
14 563 63
14 564 36
14 565 46
14 566 35
14 567 9
14 568 9
14 569 46
14 570 40
14 571 43
14 572 58
14 573 19
14 574 22
14 575 46
14 576 25
14 577 38
14 578 18
14 579 25
14 580 0
14 581 51
14 582 37
14 583 13
14 584 22
14 585 74
14 586 54
14 587 20
14 588 2
14 589 13
14 590 52
14 591 17
14 592 1
14 593 5
14 594 32
14 595 19
14 596 22
14 597 36
14 598 61
14 599 9
14 600 38
14 601 39
14 602 62
14 603 1
14 604 30
14 605 27
14 606 5
14 607 43
14 608 17
14 609 49
14 610 66
14 611 54
14 612 10
14 613 23
14 614 15
14 615 21
14 616 1
14 617 33
14 618 17
14 619 27
14 620 15
14 621 21
14 622 35
14 623 29
14 624 6
14 625 18
14 626 14
14 627 0
14 628 0
14 629 13
14 630 6
14 631 19
14 632 0
14 633 27
14 634 31
14 635 13
14 636 12
14 637 18
14 638 19
14 639 3
14 640 45
14 641 26
14 642 19
14 643 22
14 644 8
14 645 0
14 646 24
14 647 0
14 648 2
14 649 1
14 650 19
14 651 4
14 652 44
14 653 8
14 654 20
14 655 18
14 656 15
14 657 12
14 658 15
14 659 2
14 660 24
14 661 8
14 662 13
14 663 26
14 664 2
14 665 4
14 666 54
14 667 71
14 668 40
14 669 17
14 670 8
14 671 58
14 672 24
14 673 0
14 674 56
14 675 29
14 676 2
14 677 26
14 678 8
14 679 16
14 680 19
14 681 23
14 682 36
14 683 31
14 684 49
14 685 33
14 686 18
14 687 61
14 688 4
14 689 33
14 690 32
14 691 12
14 692 58
14 693 24
14 694 32
14 695 2
14 696 25
14 697 3
14 698 10
14 699 28
14 700 32
14 701 5
14 702 15
14 703 37
14 704 7
14 705 0
14 706 16
14 707 24
14 708 0
14 709 15
14 710 15
14 711 43
14 712 8
14 713 42
14 714 21
14 715 19
14 716 2
14 717 69
14 718 74
14 719 17
14 720 35
14 721 62
14 722 2
14 723 4
14 724 28
14 725 0
14 726 34
14 727 30
14 728 42
14 729 18
14 730 16
14 731 8
14 732 0
14 733 9
14 734 26
14 735 30
14 736 9
14 737 21
14 738 44
14 739 32
14 740 66
14 741 0
14 742 11
14 743 30
14 744 12
14 745 24
14 746 10
14 747 5
14 748 1
14 749 27
14 750 15
14 751 14
14 752 10
14 753 17
14 754 4
14 755 19
14 756 38
14 757 0
14 758 1
14 759 44
14 760 21
14 761 1
14 762 4
14 763 29
14 764 71
14 765 47
14 766 7
14 767 2
14 768 45
14 769 25
14 770 11
14 771 32
14 772 3
14 773 2
14 774 24
14 775 58
14 776 43
14 777 16
14 778 9
14 779 19
14 780 28
14 781 11
14 782 24
14 783 7
14 784 5
14 785 21
14 786 52
14 787 23
14 788 53
14 789 42
14 790 31
14 791 4
14 792 19
14 793 20
14 794 26
14 795 16
14 796 0
14 797 18
14 798 2
14 799 0
14 800 5
14 801 1
14 802 0
14 803 53
14 804 23
14 805 23
14 806 4
14 807 49
14 808 20
14 809 0
14 810 4
14 811 32
14 812 18
14 813 1
14 814 36
14 815 48
14 816 33
14 817 58
14 818 30
14 819 18
14 820 2
14 821 0
14 822 49
14 823 7
14 824 20
14 825 5
14 826 52
14 827 16
14 828 19
14 829 2
14 830 30
14 831 10
14 832 27
14 833 4
14 834 14
14 835 3
14 836 10
14 837 10
14 838 1
14 839 16
14 840 64
14 841 21
14 842 38
14 843 21
14 844 96
14 845 70
14 846 0
14 847 19
14 848 15
14 849 10
14 850 41
14 851 34
14 852 0
14 853 20
14 854 21
14 855 28
14 856 29
14 857 46
14 858 22
14 859 14
14 860 21
14 861 32
14 862 29
14 863 19
14 864 14
14 865 20
14 866 7
14 867 10
14 868 39
14 869 3
14 870 0
14 871 19
14 872 17
14 873 8
14 874 12
14 875 23
14 876 6
14 877 7
14 878 35
14 879 42
14 880 35
14 881 14
14 882 0
14 883 2
14 884 41
14 885 7
14 886 3
14 887 4
14 888 28
14 889 25
14 890 1
14 891 17
14 892 1
14 893 37
14 894 38
14 895 5
14 896 2
14 897 3
14 898 0
14 899 4
14 900 13
14 901 49
14 902 26
14 903 72
14 904 45
14 905 0
14 906 33
14 907 21
14 908 4
14 909 11
14 910 22
14 911 7
14 912 26
14 913 16
14 914 2
14 915 6
14 916 34
14 917 16
14 918 18
14 919 37
14 920 12
14 921 0
14 922 1
14 923 7
14 924 27
14 925 1
14 926 44
14 927 3
14 928 18
14 929 10
14 930 55
14 931 0
14 932 4
14 933 10
14 934 3
14 935 1
14 936 30
14 937 15
14 938 20
14 939 22
14 940 40
14 941 21
14 942 48
14 943 30
14 944 27
14 945 41
14 946 32
14 947 14
14 948 21
14 949 35
14 950 43
14 951 9
14 952 51
14 953 0
14 954 2
14 955 48
14 956 0
14 957 38
14 958 53
14 959 57
14 960 35
14 961 1
14 962 15
14 963 29
14 964 32
14 965 3
14 966 1
14 967 39
14 968 0
14 969 4
14 970 12
14 971 13
14 972 40
14 973 1
14 974 55
14 975 13
14 976 18
14 977 30
14 978 1
14 979 1
14 980 26
14 981 1
14 982 26
14 983 43
14 984 0
14 985 17
14 986 49
14 987 47
14 988 20
14 989 12
14 990 0
