group block segsites
12 659 14
12 660 21
12 661 15
12 662 7
12 663 1
12 664 2
12 665 32
12 666 48
12 667 13
12 668 0
12 669 2
12 670 12
12 671 3
12 672 2
12 673 10
12 674 40
12 675 9
12 676 10
12 677 15
12 678 1
12 679 11
12 680 15
12 681 77
12 682 20
12 683 6
12 684 2
12 685 23
12 686 0
12 687 45
12 688 19
12 689 1
12 690 4
12 691 10
12 692 17
12 693 3
12 694 15
12 695 71
12 696 27
12 697 40
12 698 45
12 699 34
12 700 68
12 701 7
12 702 39
12 703 48
12 704 17
12 705 8
12 706 47
12 707 14
12 708 34
12 709 45
12 710 35
12 711 40
12 712 0
12 713 27
12 714 41
12 715 53
12 716 17
12 717 28
12 718 1
12 719 2
12 720 16
12 721 4
12 722 48
12 723 22
12 724 30
12 725 22
12 726 57
12 727 6
12 728 5
12 729 29
12 730 62
12 731 44
12 732 36
12 733 5
12 734 34
12 735 1
12 736 22
12 737 22
12 738 56
12 739 48
12 740 39
12 741 56
12 742 17
12 743 26
12 744 62
12 745 7
12 746 12
12 747 42
12 748 45
12 749 65
12 750 27
12 751 20
12 752 0
12 753 67
12 754 2
12 755 59
12 756 2
12 757 2
12 758 24
12 759 4
12 760 35
12 761 54
12 762 43
12 763 0
12 764 1
12 765 31
12 766 16
12 767 28
12 768 21
12 769 7
12 770 21
12 771 16
12 772 15
12 773 15
12 774 8
12 775 27
12 776 0
12 777 10
12 778 7
12 779 3
12 780 4
12 781 64
12 782 11
12 783 33
12 784 15
12 785 10
12 786 31
12 787 5
12 788 12
12 789 0
12 790 0
12 791 0
12 792 28
12 793 1
12 794 20
12 795 0
12 796 47
12 797 0
12 798 42
12 799 53
12 800 19
12 801 40
12 802 0
12 803 60
12 804 0
12 805 5
12 806 43
12 807 17
12 808 8
12 809 27
12 810 31
12 811 19
12 812 20
12 813 40
12 814 2
12 815 22
12 816 10
12 817 3
12 818 16
12 819 17
12 820 29
12 821 40
12 822 53
12 823 1
12 824 0
12 825 21
12 826 1
12 827 28
12 828 77
12 829 6
12 830 3
12 831 9
12 832 40
12 833 5
12 834 19
12 835 32
12 836 13
12 837 24
12 838 12
12 839 2
12 840 23
12 841 10
12 842 32
12 843 33
12 844 0
12 845 34
12 846 3
12 847 48
12 848 25
12 849 45
12 850 41
12 851 25
12 852 32
12 853 65
12 854 73
12 855 39
12 856 54
12 857 30
12 858 11
12 859 5
12 860 0
12 861 1
12 862 19
12 863 25
12 864 9
12 865 0
12 866 43
12 867 33
12 868 5
12 869 33
12 870 1
12 871 31
12 872 13
12 873 36
12 874 25
12 875 10
12 876 27
12 877 41
12 878 10
12 879 2
12 880 43
12 881 2
12 882 4
12 883 8
12 884 1
12 885 59
12 886 1
12 887 62
12 888 53
12 889 22
12 890 24
12 891 36
12 892 1
12 893 6
12 894 19
12 895 12
12 896 66
12 897 10
12 898 9
12 899 1
12 900 28
12 901 1
12 902 1
12 903 0
12 904 10
12 905 1
12 906 23
12 907 0
12 908 2
12 909 9
12 910 2
12 911 12
12 912 81
12 913 21
12 914 0
12 915 35
12 916 16
12 917 2
12 918 17
12 919 4
12 920 0
12 921 4
12 922 8
12 923 5
12 924 11
12 925 1
12 926 0
12 927 20
12 928 20
12 929 5
12 930 43
12 931 1
12 932 12
12 933 0
12 934 24
12 935 2
12 936 20
12 937 12
12 938 21
12 939 33
12 940 41
12 941 0
12 942 53
12 943 14
12 944 15
12 945 7
12 946 1
12 947 36
12 948 0
12 949 28
12 950 20
12 951 9
12 952 8
12 953 7
12 954 41
12 955 7
12 956 29
12 957 10
12 958 36
12 959 1
12 960 2
12 961 2
12 962 8
12 963 6
12 964 22
12 965 11
12 966 35
12 967 4
12 968 11
12 969 12
12 970 30
12 971 23
12 972 80
12 973 37
12 974 0
12 975 40
12 976 59
12 977 22
12 978 20
12 979 18
12 980 20
12 981 36
12 982 0
12 983 0
12 984 0
12 985 20
12 986 12
12 987 4
12 988 13
12 989 24
12 990 10
12 991 21
12 992 16
12 993 10
12 994 42
12 995 22
12 996 33
12 997 0
12 998 3
12 999 15
12 1000 4
13 1 24
13 2 10
13 3 30
13 4 24
13 5 0
13 6 26
13 7 67
13 8 8
13 9 27
13 10 55
13 11 29
13 12 28
13 13 1
13 14 29
13 15 19
13 16 31
13 17 15
13 18 26
13 19 30
13 20 51
13 21 41
13 22 35
13 23 34
13 24 3
13 25 20
13 26 40
13 27 23
13 28 34
13 29 25
13 30 0
13 31 63
13 32 27
13 33 14
13 34 9
13 35 44
13 36 50
13 37 16
13 38 32
13 39 79
13 40 18
13 41 0
13 42 5
13 43 15
13 44 59
13 45 4
13 46 0
13 47 33
13 48 1
13 49 2
13 50 14
13 51 6
13 52 2
13 53 3
13 54 5
13 55 4
13 56 0
13 57 26
13 58 1
13 59 5
13 60 15
13 61 4
13 62 15
13 63 17
13 64 0
13 65 8
13 66 26
13 67 0
13 68 1
13 69 30
13 70 0
13 71 29
13 72 54
13 73 37
13 74 4
13 75 20
13 76 0
13 77 10
13 78 9
13 79 59
13 80 0
13 81 19
13 82 1
13 83 2
13 84 29
13 85 16
13 86 22
13 87 16
13 88 0
13 89 9
13 90 2
13 91 17
13 92 0
13 93 33
13 94 1
13 95 0
13 96 6
13 97 9
13 98 12
13 99 1
13 100 43
13 101 3
13 102 47
13 103 1
13 104 19
13 105 0
13 106 25
13 107 4
13 108 0
13 109 42
13 110 9
13 111 0
13 112 0
13 113 15
13 114 32
13 115 11
13 116 24
13 117 0
13 118 14
13 119 22
13 120 0
13 121 32
13 122 27
13 123 33
13 124 41
13 125 12
13 126 2
13 127 0
13 128 3
13 129 28
13 130 0
13 131 35
13 132 54
13 133 9
13 134 13
13 135 39
13 136 6
13 137 12
13 138 19
13 139 64
13 140 29
13 141 30
13 142 3
13 143 1
13 144 19
13 145 25
13 146 1
13 147 16
13 148 0
13 149 1
13 150 18
13 151 28
13 152 0
13 153 7
13 154 59
13 155 35
13 156 42
13 157 36
13 158 24
13 159 1
13 160 15
13 161 14
13 162 1
13 163 27
13 164 4
13 165 7
13 166 29
13 167 0
13 168 0
13 169 45
13 170 1
13 171 8
13 172 32
13 173 13
13 174 63
13 175 1
13 176 1
13 177 0
13 178 76
13 179 2
13 180 76
13 181 49
13 182 2
13 183 26
13 184 8
13 185 43
13 186 51
13 187 84
13 188 10
13 189 9
13 190 20
13 191 32
13 192 20
13 193 13
13 194 0
13 195 11
13 196 64
13 197 11
13 198 8
13 199 42
13 200 1
13 201 29
13 202 22
13 203 0
13 204 0
13 205 17
13 206 32
13 207 7
13 208 29
13 209 39
13 210 0
13 211 46
13 212 0
13 213 70
13 214 50
13 215 1
13 216 3
13 217 33
13 218 2
13 219 0
13 220 0
13 221 38
13 222 8
13 223 32
13 224 20
13 225 8
13 226 30
13 227 20
13 228 6
13 229 21
13 230 29
13 231 42
13 232 24
13 233 11
13 234 8
13 235 12
13 236 31
13 237 0
13 238 0
13 239 20
13 240 0
13 241 39
13 242 19
13 243 0
13 244 25
13 245 1
13 246 53
13 247 0
13 248 18
13 249 23
13 250 15
13 251 2
13 252 10
13 253 15
13 254 1
13 255 59
13 256 5
13 257 19
13 258 27
13 259 2
13 260 35
13 261 40
13 262 7
13 263 0
13 264 37
13 265 25
13 266 17
13 267 21
13 268 6
13 269 14
13 270 4
13 271 23
13 272 10
13 273 25
13 274 47
13 275 22
13 276 25
13 277 0
13 278 20
13 279 28
13 280 0
13 281 17
13 282 50
13 283 11
13 284 1
13 285 35
13 286 21
13 287 31
13 288 38
13 289 31
13 290 17
13 291 31
13 292 27
13 293 0
13 294 10
13 295 2
13 296 73
13 297 0
13 298 44
13 299 28
13 300 37
13 301 0
13 302 53
13 303 5
13 304 12
13 305 3
13 306 33
13 307 12
13 308 46
13 309 10
13 310 5
13 311 32
13 312 10
13 313 5
13 314 54
13 315 41
13 316 0
13 317 0
13 318 25
13 319 16
13 320 43
13 321 10
13 322 37
13 323 44
13 324 15
13 325 16
13 326 28
13 327 11
13 328 31
13 329 29
13 330 6
13 331 0
13 332 1
13 333 9
13 334 1
13 335 31
13 336 2
13 337 24
13 338 28
13 339 37
13 340 1
13 341 14
13 342 0
13 343 44
13 344 1
13 345 10
13 346 19
13 347 31
13 348 6
13 349 11
13 350 1
13 351 5
13 352 49
13 353 21
13 354 16
13 355 1
13 356 35
13 357 27
13 358 24
13 359 40
13 360 49
13 361 0
13 362 26
13 363 12
13 364 24
13 365 13
13 366 1
13 367 25
13 368 20
13 369 17
13 370 43
13 371 33
13 372 36
13 373 2
13 374 39
13 375 50
13 376 32
13 377 30
13 378 0
13 379 9
13 380 20
13 381 2
13 382 1
13 383 19
13 384 0
13 385 15
13 386 35
13 387 15
13 388 53
13 389 14
13 390 13
13 391 41
13 392 0
13 393 42
13 394 30
13 395 49
13 396 1
13 397 1
13 398 25
13 399 34
13 400 4
13 401 17
13 402 33
13 403 31
13 404 4
13 405 24
13 406 27
13 407 4
13 408 28
13 409 51
13 410 22
13 411 0
13 412 40
13 413 2
13 414 0
13 415 45
13 416 12
13 417 20
13 418 15
13 419 23
13 420 27
13 421 0
13 422 21
13 423 45
13 424 20
13 425 3
13 426 41
13 427 7
13 428 8
13 429 16
13 430 15
13 431 47
13 432 0
13 433 39
13 434 0
13 435 6
13 436 18
13 437 6
13 438 35
13 439 34
13 440 50
13 441 48
13 442 8
13 443 16
13 444 16
13 445 5
13 446 66
13 447 2
13 448 44
13 449 44
13 450 28
13 451 0
13 452 14
13 453 0
13 454 22
13 455 23
13 456 8
13 457 2
13 458 3
13 459 10
13 460 29
13 461 29
13 462 13
13 463 17
13 464 16
13 465 0
13 466 20
13 467 11
13 468 62
13 469 24
13 470 49
13 471 47
13 472 6
13 473 21
13 474 1
13 475 3
13 476 3
13 477 23
13 478 17
13 479 0
13 480 22
13 481 1
13 482 14
13 483 71
13 484 15
13 485 0
13 486 41
13 487 32
13 488 18
13 489 0
13 490 22
13 491 9
13 492 24
13 493 2
13 494 10
13 495 4
13 496 15
13 497 7
13 498 46
13 499 14
13 500 1
13 501 29
13 502 1
13 503 40
13 504 10
13 505 7
13 506 0
13 507 42
13 508 44
13 509 66
13 510 0
13 511 32
13 512 40
13 513 68
13 514 16
13 515 5
13 516 2
13 517 26
13 518 2
13 519 8
13 520 37
13 521 32
13 522 79
13 523 31
13 524 4
13 525 1
13 526 1
13 527 17
13 528 3
13 529 15
13 530 32
13 531 44
13 532 59
13 533 0
13 534 24
13 535 25
13 536 36
13 537 22
13 538 5
13 539 47
13 540 53
13 541 20
13 542 0
13 543 19
13 544 1
13 545 47
13 546 0
13 547 18
13 548 13
13 549 62
13 550 25
13 551 21
13 552 9
13 553 47
13 554 10
13 555 22
13 556 22
13 557 8
13 558 71
13 559 0
13 560 2
13 561 3
13 562 14
13 563 27
13 564 21
13 565 51
13 566 1
13 567 32
13 568 4
13 569 47
13 570 7
13 571 19
13 572 33
13 573 7
13 574 7
13 575 10
13 576 31
13 577 27
13 578 39
13 579 0
13 580 27
13 581 13
13 582 27
13 583 1
13 584 26
13 585 20
13 586 13
13 587 2
13 588 10
13 589 38
13 590 3
13 591 63
13 592 12
13 593 42
13 594 2
13 595 39
13 596 41
13 597 11
13 598 44
13 599 15
13 600 18
13 601 15
13 602 33
13 603 0
13 604 58
13 605 23
13 606 0
13 607 19
13 608 6
13 609 27
13 610 19
13 611 49
13 612 5
13 613 28
13 614 18
13 615 0
13 616 33
13 617 21
13 618 51
13 619 2
13 620 63
13 621 13
13 622 15
13 623 14
13 624 1
13 625 11
13 626 22
13 627 30
13 628 25
13 629 63
13 630 38
13 631 44
13 632 9
13 633 44
13 634 2
13 635 65
13 636 45
13 637 8
13 638 14
13 639 1
13 640 37
13 641 39
13 642 28
13 643 32
13 644 0
13 645 15
13 646 13
13 647 0
13 648 1
13 649 0
13 650 0
13 651 0
13 652 7
13 653 21
13 654 40
13 655 39
13 656 52
13 657 19
13 658 14
13 659 31
13 660 44
13 661 32
13 662 0
13 663 16
13 664 25
13 665 67
13 666 1
13 667 84
13 668 27
13 669 0
13 670 16
13 671 48
13 672 2
13 673 1
13 674 20
13 675 2
13 676 22
13 677 4
13 678 23
13 679 59
13 680 38
13 681 1
13 682 10
13 683 37
13 684 10
13 685 41
13 686 1
13 687 17
13 688 32
13 689 46
13 690 37
13 691 34
13 692 12
13 693 48
13 694 0
13 695 46
13 696 0
13 697 3
13 698 1
13 699 14
13 700 19
13 701 15
13 702 7
13 703 25
13 704 14
13 705 2
13 706 13
13 707 33
13 708 7
13 709 20
13 710 0
13 711 4
13 712 2
13 713 20
13 714 15
13 715 19
13 716 13
13 717 19
13 718 69
13 719 12
13 720 20
13 721 20
13 722 29
13 723 49
13 724 27
13 725 13
13 726 2
13 727 54
13 728 34
13 729 3
13 730 25
13 731 54
13 732 1
13 733 1
13 734 47
13 735 10
13 736 26
13 737 36
13 738 1
13 739 0
13 740 16
13 741 80
13 742 22
13 743 7
13 744 1
13 745 54
13 746 22
13 747 1
13 748 29
13 749 2
13 750 23
13 751 29
13 752 0
13 753 70
13 754 3
13 755 0
13 756 0
13 757 10
13 758 5
13 759 8
13 760 1
13 761 21
13 762 2
13 763 39
13 764 0
13 765 61
13 766 7
13 767 5
13 768 3
13 769 2
13 770 9
13 771 11
13 772 0
13 773 13
13 774 0
13 775 32
13 776 38
13 777 14
13 778 49
13 779 44
13 780 10
13 781 10
13 782 12
13 783 26
13 784 30
13 785 30
13 786 35
13 787 67
13 788 1
13 789 1
13 790 3
13 791 46
13 792 0
13 793 28
13 794 19
13 795 35
13 796 45
13 797 21
13 798 48
13 799 31
13 800 39
13 801 0
13 802 5
13 803 12
13 804 0
13 805 0
13 806 2
13 807 0
13 808 33
13 809 0
13 810 32
13 811 1
13 812 20
13 813 37
13 814 6
13 815 1
13 816 37
13 817 13
13 818 23
13 819 46
13 820 34
13 821 0
13 822 50
13 823 2
13 824 93
13 825 1
13 826 5
13 827 17
13 828 56
13 829 5
13 830 12
13 831 0
13 832 26
13 833 40
13 834 8
13 835 29
13 836 32
13 837 24
13 838 34
13 839 37
13 840 1
13 841 13
13 842 18
13 843 63
13 844 4
13 845 35
13 846 29
13 847 36
13 848 13
13 849 20
13 850 21
13 851 69
13 852 0
13 853 0
13 854 0
13 855 21
13 856 18
13 857 40
13 858 4
13 859 12
13 860 5
13 861 0
13 862 29
13 863 18
13 864 31
13 865 15
13 866 18
13 867 17
13 868 17
13 869 29
13 870 43
13 871 19
13 872 19
13 873 60
13 874 32
13 875 18
13 876 44
13 877 15
13 878 34
13 879 7
13 880 9
13 881 7
13 882 1
13 883 23
13 884 7
13 885 20
13 886 17
13 887 6
13 888 44
13 889 9
13 890 15
13 891 2
13 892 1
13 893 7
13 894 20
13 895 21
13 896 19
13 897 1
13 898 16
13 899 41
13 900 14
13 901 11
13 902 27
13 903 27
13 904 45
13 905 35
13 906 0
13 907 1
13 908 3
13 909 18
13 910 38
13 911 36
13 912 37
13 913 41
13 914 38
13 915 12
13 916 8
13 917 1
13 918 1
13 919 1
13 920 26
13 921 2
13 922 10
13 923 40
13 924 11
13 925 19
13 926 35
13 927 39
13 928 70
13 929 2
13 930 34
13 931 30
13 932 13
13 933 6
13 934 0
13 935 24
13 936 28
13 937 25
13 938 3
13 939 0
13 940 25
13 941 4
13 942 6
13 943 3
13 944 2
13 945 0
13 946 46
13 947 10
13 948 1
13 949 14
13 950 22
13 951 42
13 952 35
13 953 29
13 954 0
13 955 57
13 956 36
13 957 57
13 958 24
13 959 26
13 960 16
13 961 0
13 962 36
13 963 34
13 964 23
13 965 45
13 966 0
13 967 25
13 968 1
13 969 26
13 970 55
13 971 6
13 972 29
13 973 11
13 974 3
13 975 63
13 976 0
13 977 10
13 978 35
13 979 3
13 980 30
13 981 46
13 982 25
13 983 0
13 984 2
13 985 31
13 986 3
13 987 48
13 988 0
13 989 3
13 990 28
13 991 55
13 992 17
13 993 1
13 994 1
13 995 37
13 996 23
13 997 12
13 998 25
13 999 11
13 1000 44
14 1 67
14 2 9
14 3 2
14 4 39
14 5 19
14 6 29
14 7 0
14 8 37
14 9 14
14 10 30
14 11 1
14 12 33
14 13 58
14 14 17
14 15 45
14 16 24
14 17 17
14 18 36
14 19 29
14 20 1
14 21 30
14 22 0
14 23 33
14 24 54
14 25 20
14 26 30
14 27 0
14 28 11
14 29 1
14 30 0
14 31 33
14 32 13
14 33 42
14 34 20
14 35 11
14 36 0
14 37 20
14 38 17
14 39 13
14 40 1
14 41 7
14 42 22
14 43 14
14 44 2
14 45 3
14 46 15
14 47 7
14 48 19
14 49 1
14 50 20
14 51 22
14 52 0
14 53 0
14 54 33
14 55 21
14 56 24
14 57 46
14 58 0
14 59 19
14 60 31
14 61 33
14 62 23
14 63 81
14 64 36
14 65 21
14 66 0
14 67 42
14 68 40
14 69 0
14 70 4
14 71 9
14 72 18
14 73 10
14 74 15
14 75 8
14 76 42
14 77 15
14 78 22
14 79 8
14 80 1
14 81 9
14 82 12
14 83 6
14 84 46
14 85 23
14 86 6
14 87 22
14 88 15
14 89 46
14 90 0
14 91 10
14 92 20
14 93 0
14 94 43
14 95 22
14 96 13
14 97 57
14 98 4
14 99 26
14 100 2
14 101 39
14 102 25
14 103 28
14 104 21
14 105 2
14 106 1
14 107 4
14 108 32
14 109 0
14 110 4
14 111 16
14 112 4
14 113 1
14 114 2
14 115 21
14 116 22
14 117 1
14 118 1
14 119 67
14 120 36
14 121 32
14 122 2
14 123 16
14 124 12
14 125 1
14 126 18
14 127 11
14 128 1
14 129 40
14 130 11
14 131 55
14 132 24
14 133 16
14 134 17
14 135 19
14 136 42
14 137 0
14 138 28
14 139 0
14 140 17
14 141 1
14 142 19
14 143 27
14 144 21
14 145 46
14 146 35
14 147 19
14 148 24
14 149 28
14 150 8
14 151 25
14 152 16
14 153 41
14 154 12
14 155 1
14 156 51
14 157 33
14 158 39
14 159 23
14 160 33
14 161 19
14 162 14
14 163 42
14 164 2
14 165 25
14 166 2
14 167 28
14 168 66
14 169 7
14 170 22
14 171 5
14 172 70
14 173 21
14 174 12
14 175 1
14 176 6
14 177 57
14 178 13
14 179 39
14 180 10
14 181 22
14 182 38
14 183 62
14 184 1
14 185 32
14 186 6
14 187 17
14 188 1
14 189 0
14 190 6
14 191 11
14 192 0
14 193 52
14 194 50
14 195 8
14 196 2
14 197 26
14 198 26
14 199 66
14 200 4
14 201 9
14 202 3
14 203 3
14 204 1
14 205 1
14 206 4
14 207 27
14 208 64
14 209 18
14 210 45
14 211 17
14 212 1
14 213 0
14 214 17
14 215 0
14 216 2
14 217 1
14 218 11
14 219 16
14 220 0
14 221 59
14 222 1
14 223 8
14 224 27
14 225 2
14 226 4
14 227 1
14 228 10
14 229 23
14 230 0
14 231 4
14 232 35
14 233 4
14 234 45
14 235 0
14 236 18
14 237 36
14 238 22
14 239 67
14 240 16
14 241 0
14 242 20
14 243 22
14 244 8
14 245 32
14 246 61
14 247 19
14 248 1
14 249 10
14 250 0
14 251 18
14 252 5
14 253 16
14 254 0
14 255 4
14 256 57
14 257 16
14 258 16
14 259 13
14 260 1
14 261 23
14 262 79
14 263 0
14 264 15
14 265 32
14 266 15
14 267 18
14 268 13
14 269 77
14 270 0
14 271 8
14 272 17
14 273 5
14 274 26
14 275 29
14 276 28
14 277 28
14 278 13
14 279 41
14 280 2
14 281 16
14 282 23
14 283 25
14 284 30
14 285 89
14 286 40
14 287 41
14 288 71
14 289 44
14 290 43
14 291 1
14 292 14
14 293 26
14 294 5
14 295 46
14 296 0
14 297 31
14 298 0
14 299 11
14 300 41
14 301 17
14 302 25
14 303 16
14 304 15
14 305 29
14 306 4
14 307 1
14 308 0
14 309 6
14 310 8
14 311 3
14 312 15
14 313 18
14 314 28
14 315 27
14 316 0
14 317 0
14 318 34
14 319 60
14 320 2
14 321 83
14 322 7
14 323 4
14 324 37
14 325 53
14 326 13
14 327 31
14 328 23
14 329 17
14 330 37
14 331 16
14 332 32
14 333 3
14 334 35
14 335 28
14 336 14
14 337 21
14 338 20
14 339 6
14 340 61
14 341 123
14 342 7
14 343 36
14 344 46
14 345 41
14 346 14
14 347 0
14 348 34
14 349 48
14 350 0
14 351 0
14 352 5
14 353 35
14 354 18
14 355 8
14 356 2
14 357 39
14 358 34
14 359 44
14 360 63
14 361 9
14 362 22
14 363 11
14 364 17
14 365 8
14 366 23
14 367 1
14 368 35
14 369 1
14 370 0
14 371 0
14 372 31
14 373 5
14 374 10
14 375 37
14 376 23
14 377 13
14 378 14
14 379 45
14 380 13
14 381 4
14 382 15
14 383 1
14 384 48
14 385 3
14 386 37
14 387 24
14 388 37
14 389 84
14 390 29
14 391 22
14 392 36
14 393 19
14 394 23
14 395 6
14 396 44
14 397 6
14 398 1
14 399 0
14 400 16
14 401 17
14 402 16
14 403 3
14 404 21
14 405 0
14 406 43
14 407 6
14 408 36
14 409 28
14 410 1
14 411 6
14 412 13
14 413 26
14 414 35
14 415 23
14 416 7
14 417 5
14 418 12
14 419 6
14 420 12
14 421 27
14 422 54
14 423 16
14 424 5
14 425 11
14 426 0
14 427 31
14 428 2
14 429 4
14 430 15
14 431 0
14 432 25
14 433 15
14 434 0
14 435 0
14 436 18
14 437 39
14 438 53
14 439 1
14 440 16
14 441 32
14 442 14
14 443 1
14 444 1
14 445 0
14 446 0
14 447 44
14 448 24
14 449 9
14 450 2
14 451 0
14 452 9
14 453 19
14 454 14
14 455 1
14 456 18
14 457 23
14 458 7
14 459 27
14 460 29
14 461 84
14 462 0
14 463 0
14 464 16
14 465 58
14 466 65
14 467 28
14 468 40
14 469 32
14 470 81
14 471 0
14 472 3
14 473 21
14 474 44
14 475 41
14 476 29
14 477 66
14 478 48
14 479 35
14 480 48
14 481 27
14 482 2
14 483 9
14 484 2
14 485 9
14 486 23
14 487 20
14 488 34
14 489 21
14 490 0
14 491 49
14 492 9
14 493 1
14 494 7
14 495 20
14 496 8
14 497 0
14 498 45
14 499 48
14 500 29
14 501 37
14 502 32
14 503 5
14 504 29
14 505 13
14 506 15
14 507 14
14 508 1
14 509 32
14 510 2
14 511 12
14 512 15
14 513 38
14 514 2
14 515 0
14 516 0
14 517 61
14 518 44
14 519 22
14 520 10
14 521 4
14 522 18
14 523 35
14 524 49
14 525 40
14 526 23
14 527 42
14 528 3
14 529 29
14 530 2
14 531 1
14 532 29
14 533 13
14 534 23
14 535 63
14 536 35
14 537 38
14 538 7
14 539 8
14 540 18
14 541 57
14 542 12
14 543 13
14 544 0
14 545 0
14 546 8
14 547 44
14 548 1
14 549 4
14 550 13
14 551 19
14 552 14
14 553 2
14 554 25
14 555 0
14 556 42
14 557 0
14 558 12
14 559 2
14 560 28
14 561 0
14 562 0
14 563 4
14 564 32
14 565 44
14 566 40
14 567 46
14 568 44
14 569 26
14 570 19
14 571 18
14 572 22
14 573 1
14 574 32
14 575 7
14 576 5
14 577 57
14 578 14
14 579 25
14 580 0
14 581 21
14 582 22
14 583 42
14 584 34
14 585 30
14 586 12
14 587 9
14 588 68
14 589 46
14 590 18
14 591 5
14 592 22
14 593 45
14 594 8
14 595 36
14 596 0
14 597 6
14 598 1
14 599 27
14 600 12
14 601 26
14 602 0
14 603 0
14 604 44
14 605 26
14 606 18
14 607 0
14 608 30
14 609 21
14 610 41
14 611 2
14 612 2
14 613 3
14 614 0
14 615 15
14 616 0
14 617 10
14 618 1
14 619 27
14 620 63
14 621 17
14 622 24
14 623 22
14 624 0
14 625 10
14 626 23
14 627 28
14 628 3
14 629 16
14 630 7
14 631 15
14 632 7
14 633 8
14 634 10
14 635 15
14 636 49
14 637 24
14 638 21
14 639 4
14 640 55
14 641 18
14 642 32
14 643 0
14 644 3
14 645 53
14 646 5
14 647 16
14 648 13
14 649 23
14 650 6
14 651 14
14 652 0
14 653 19
14 654 27
14 655 7
14 656 0
14 657 11
14 658 4
14 659 7
14 660 44
14 661 57
14 662 45
14 663 16
14 664 12
14 665 14
14 666 16
14 667 2
14 668 30
14 669 14
14 670 9
14 671 20
14 672 2
14 673 27
14 674 10
14 675 1
14 676 1
14 677 21
14 678 5
14 679 5
14 680 1
14 681 22
14 682 17
14 683 44
14 684 31
14 685 18
14 686 35
14 687 26
14 688 34
14 689 27
14 690 20
14 691 16
14 692 3
14 693 34
14 694 39
14 695 20
14 696 28
14 697 24
14 698 26
14 699 25
14 700 45
14 701 34
14 702 16
14 703 18
14 704 72
14 705 40
14 706 16
14 707 45
14 708 34
14 709 84
14 710 33
14 711 9
14 712 6
14 713 19
14 714 73
14 715 0
14 716 14
14 717 0
14 718 1
14 719 29
14 720 44
14 721 24
14 722 0
14 723 5
14 724 26
14 725 18
14 726 30
14 727 0
14 728 10
14 729 34
14 730 17
14 731 20
14 732 5
14 733 4
14 734 3
14 735 0
14 736 4
14 737 2
14 738 4
14 739 16
14 740 50
14 741 2
14 742 0
14 743 26
14 744 29
14 745 21
14 746 0
14 747 76
14 748 9
14 749 1
14 750 19
14 751 63
14 752 39
14 753 11
14 754 3
14 755 0
14 756 17
14 757 6
14 758 32
14 759 1
14 760 39
14 761 24
14 762 4
14 763 2
14 764 15
14 765 13
14 766 30
14 767 27
14 768 34
14 769 1
14 770 7
14 771 39
14 772 21
14 773 45
14 774 1
14 775 21
14 776 0
14 777 23
14 778 21
14 779 21
14 780 18
14 781 0
14 782 7
14 783 32
14 784 15
14 785 17
14 786 4
14 787 30
14 788 19
14 789 12
14 790 1
14 791 18
14 792 30
14 793 22
14 794 24
14 795 32
14 796 34
14 797 20
14 798 68
14 799 19
14 800 1
14 801 27
14 802 25
14 803 40
14 804 8
14 805 13
14 806 27
14 807 18
14 808 1
14 809 38
14 810 30
14 811 80
14 812 42
14 813 26
14 814 1
14 815 5
14 816 0
14 817 22
14 818 2
14 819 4
14 820 3
14 821 7
14 822 39
14 823 29
14 824 3
14 825 4
14 826 40
14 827 0
14 828 27
14 829 11
14 830 21
14 831 7
14 832 10
14 833 49
14 834 26
14 835 53
14 836 23
14 837 43
14 838 0
14 839 3
14 840 8
14 841 43
14 842 0
14 843 17
14 844 2
14 845 43
14 846 56
14 847 0
14 848 13
14 849 0
14 850 4
14 851 38
14 852 1
14 853 3
14 854 27
14 855 48
14 856 1
14 857 35
14 858 2
14 859 25
14 860 0
14 861 31
14 862 26
14 863 0
14 864 81
14 865 3
14 866 34
14 867 1
14 868 21
14 869 9
14 870 35
14 871 1
14 872 42
14 873 8
14 874 2
14 875 45
14 876 1
14 877 8
14 878 12
14 879 42
14 880 24
14 881 2
14 882 9
14 883 21
14 884 3
14 885 55
14 886 55
14 887 25
14 888 28
14 889 26
14 890 2
14 891 23
14 892 15
14 893 42
14 894 1
14 895 0
14 896 7
14 897 29
14 898 39
14 899 49
14 900 1
14 901 55
14 902 0
14 903 47
14 904 2
14 905 0
14 906 14
14 907 48
14 908 9
14 909 4
14 910 58
14 911 34
14 912 0
14 913 1
14 914 43
14 915 0
14 916 11
14 917 46
14 918 33
14 919 18
14 920 11
14 921 1
14 922 41
14 923 23
14 924 33
14 925 34
14 926 28
14 927 23
14 928 2
14 929 10
14 930 2
14 931 1
14 932 1
14 933 1
14 934 6
14 935 25
14 936 52
14 937 12
14 938 1
14 939 0
14 940 18
14 941 12
14 942 24
14 943 5
14 944 21
14 945 1
14 946 19
14 947 30
14 948 17
14 949 52
14 950 49
14 951 5
14 952 4
14 953 42
14 954 16
14 955 8
14 956 23
14 957 20
14 958 8
14 959 7
14 960 0
14 961 3
14 962 9
14 963 8
14 964 14
14 965 41
14 966 1
14 967 30
14 968 1
14 969 63
14 970 53
14 971 45
14 972 0
14 973 0
14 974 14
14 975 7
14 976 23
14 977 55
14 978 30
14 979 42
14 980 13
14 981 66
14 982 28
14 983 1
14 984 62
14 985 36
14 986 1
14 987 35
14 988 42
14 989 39
14 990 56
